"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Nov 12 23:07:06 CST 2019","Tue Nov 12 23:07:08 CST 2019","1154","","Performing a Yahoo Search: Performing a search operation","","Performing a Yahoo Search: Performing a search operation","And I click the search button","And I click the search button",""
"passed","Tue Nov 12 23:07:11 CST 2019","Tue Nov 12 23:07:12 CST 2019","1003","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","And I click the search button","And I click the search button",""
"passed","Tue Nov 12 23:07:08 CST 2019","Tue Nov 12 23:07:08 CST 2019","282","","Performing a Yahoo Search: Performing a search operation","","Performing a Yahoo Search: Performing a search operation","Then I should see a list of search results","Then I should see a list of search results",""
"passed","Tue Oct 08 23:01:24 CDT 2019","Tue Oct 08 23:01:25 CDT 2019","773","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","And I click the search button","And I click the search button",""
"passed","Tue Nov 12 23:07:05 CST 2019","Tue Nov 12 23:07:06 CST 2019","1521","","Performing a Yahoo Search: Performing a search operation","","Performing a Yahoo Search: Performing a search operation","When I enter ""Selenium Webdriver"" into the search box","When I enter ""Selenium Webdriver"" into the search box",""
"passed","Tue Nov 12 23:07:10 CST 2019","Tue Nov 12 23:07:11 CST 2019","1253","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","When I enter ""Selenium Webdriver"" into the search box","When I enter ""Selenium Webdriver"" into the search box",""
"passed","Mon Oct 28 20:32:26 CDT 2019","Mon Oct 28 20:32:26 CDT 2019","419","","Performing a login: Performing login operation with passing test data as data table","","Performing a login: Performing login operation with passing test data as data table","When I login with username and password ""[email]"" ""demouser"" into the text box","When I login with username and password ""[email]"" ""demouser"" into the text box",""
"passed","Tue Nov 12 23:07:12 CST 2019","Tue Nov 12 23:07:12 CST 2019","191","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","Then I should see a list of search results","Then I should see a list of search results",""
"passed","Tue Oct 08 23:01:22 CDT 2019","Tue Oct 08 23:01:24 CDT 2019","1597","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","When I enter ""Selenium Webdriver"" into the search box","When I enter ""Selenium Webdriver"" into the search box",""
"passed","Tue Nov 12 23:07:08 CST 2019","Tue Nov 12 23:07:10 CST 2019","1820","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","Given I am on the search page","Given I am on the search page",""
"passed","Mon Oct 28 20:32:26 CDT 2019","Mon Oct 28 20:32:28 CDT 2019","1644","","Performing a login: Performing login operation with passing test data as data table","","Performing a login: Performing login operation with passing test data as data table","Then I should see the message ""Hi, Demo User"" on my account page","Then I should see the message ""Hi, Demo User"" on my account page",""
"passed","Tue Nov 12 23:07:03 CST 2019","Tue Nov 12 23:07:05 CST 2019","2041","","Performing a Yahoo Search: Performing a search operation","","Performing a Yahoo Search: Performing a search operation","Given I am on the search page","Given I am on the search page",""
"broken","Tue Nov 12 23:07:09 CST 2019","Tue Nov 12 23:07:09 CST 2019","619","","Performing a login: Performing login operation with passing test data as data table","","Performing a login: Performing login operation with passing test data as data table","When I login with username and password ""[email]"" ""demouser"" into the text box","When I login with username and password ""[email]"" ""demouser"" into the text box",""
"passed","Tue Oct 08 23:01:20 CDT 2019","Tue Oct 08 23:01:22 CDT 2019","1731","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","Given I am on the search page","Given I am on the search page",""
"passed","Tue Nov 12 23:07:03 CST 2019","Tue Nov 12 23:07:09 CST 2019","5865","","Performing a login: Performing login operation with passing test data as data table","","Performing a login: Performing login operation with passing test data as data table","Given I am on the phptravels page","Given I am on the phptravels page",""
"passed","Mon Oct 28 20:32:20 CDT 2019","Mon Oct 28 20:32:26 CDT 2019","5596","","Performing a login: Performing login operation with passing test data as data table","","Performing a login: Performing login operation with passing test data as data table","Given I am on the phptravels page","Given I am on the phptravels page",""
"skipped","Tue Nov 12 23:07:09 CST 2019","Tue Nov 12 23:07:09 CST 2019","0","","Performing a login: Performing login operation with passing test data as data table","","Performing a login: Performing login operation with passing test data as data table","Then I should see the message ""Hi, Demo User"" on my account page","Then I should see the message ""Hi, Demo User"" on my account page",""
"passed","Tue Oct 08 23:01:25 CDT 2019","Tue Oct 08 23:01:25 CDT 2019","144","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","","Performing a Yahoo Search: Performing a search operation with passing test data as data table","Then I should see a list of search results","Then I should see a list of search results",""
